name,x.mni,y.mni,z.mni,lobe,hemi,index,name.full,network
1,-7,-52,61,Parietal,L,1,Precuneus_L,Sensory-somatomotor_Hand
2,-14,-18,40,Limbic,L,2,undefined,Sensory-somatomotor_Hand
3,0,-15,47,Frontal,L,3,Supp_Motor_Area_L,Sensory-somatomotor_Hand
4,10,-2,45,Limbic,R,4,Supp_Motor_Area_R,Sensory-somatomotor_Hand
5,-7,-21,65,Frontal,L,5,Paracentral_Lobule_L,Sensory-somatomotor_Hand
6,-7,-33,72,Parietal,L,6,Paracentral_Lobule_L,Sensory-somatomotor_Hand
7,13,-33,75,Parietal,R,7,Postcentral_R,Sensory-somatomotor_Hand
8,-54,-23,43,Parietal,L,8,Parietal_Inf_L,Sensory-somatomotor_Hand
9,29,-17,71,Frontal,R,9,Precentral_R,Sensory-somatomotor_Hand
10,10,-46,73,Parietal,R,10,Precuneus_R,Sensory-somatomotor_Hand
11,-23,-30,72,Parietal,L,11,Postcentral_L,Sensory-somatomotor_Hand
12,-40,-19,54,Parietal,L,12,Precentral_L,Sensory-somatomotor_Hand
13,29,-39,59,Parietal,R,13,Postcentral_R,Sensory-somatomotor_Hand
14,50,-20,42,Parietal,R,14,Postcentral_R,Sensory-somatomotor_Hand
15,-38,-27,69,undefined,undefined,15,Postcentral_L,Sensory-somatomotor_Hand
16,20,-29,60,Frontal,R,16,undefined,Sensory-somatomotor_Hand
17,44,-8,57,Frontal,R,17,Precentral_R,Sensory-somatomotor_Hand
18,-29,-43,61,Parietal,L,18,Postcentral_L,Sensory-somatomotor_Hand
19,10,-17,74,Frontal,R,19,Supp_Motor_Area_R,Sensory-somatomotor_Hand
20,22,-42,69,Parietal,R,20,Postcentral_R,Sensory-somatomotor_Hand
21,-45,-32,47,Parietal,L,21,Postcentral_L,Sensory-somatomotor_Hand
22,-21,-31,61,Parietal,L,22,Postcentral_L,Sensory-somatomotor_Hand
23,-13,-17,75,Frontal,L,23,Paracentral_Lobule_L,Sensory-somatomotor_Hand
24,42,-20,55,Parietal,R,24,Precentral_R,Sensory-somatomotor_Hand
25,-38,-15,69,undefined,undefined,25,undefined,Sensory-somatomotor_Hand
